Organization,Designation,Division,District,Upazila,Employee,"Employee mobile",Email,"Organization contact"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ধুপচাচিয়া, বগুড়া","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,ধুপচাঁচিয়া,,,,"ধুপচাচিয়া, বগুড়া"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,কাহালু, বগুড়া","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,কাহালু,,,,"কাহালু, বগুড়া"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,নন্দীগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,নন্দীগ্রাম,,,,নন্দীগ্রাম
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সারিয়াকান্দি, বগুড়া","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,সারিয়াকান্দি,,,,"সারিয়াকান্দি, বগুড়া"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,শাজাহানপুর, বগুড়া","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,শাহজাহানপুর,,,,"শাজাহানপুর, বগুড়া"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,শেরপুর, বগুড়া","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,শেরপুর,,,,"শেরপুর, বগুড়া"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রাজশাহী,বগুড়া,শেরপুর,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,শিবগঞ্জ, বগুড়া","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,শিব্‌গঞ্জ,,,,"শিবগঞ্জ, বগুড়া"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সোনাতলা, বগুড়া","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,বগুড়া,সোনাতলা,,,,"সোনাতলা, বগুড়া"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রাজশাহী,"চাঁপাই নবাবগঞ্জ",ভোলাহাট,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ভোলাহাট, চাঁপাইনবাবগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,"চাঁপাই নবাবগঞ্জ",ভোলাহাট,,,,"ভোলাহাট, চাঁপাইনবাবগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,গোমস্তাপুর, চাঁপাইনবাবগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,"চাঁপাই নবাবগঞ্জ",গোমস্তাপুর,,,,"গোমস্তাপুর, চাঁপাইনবাবগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,নাচোল, চাঁপাইনবাবগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,"চাঁপাই নবাবগঞ্জ",নাচোল,,,,"নাচোল, চাঁপাইনবাবগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,শিবগঞ্জ, চাঁপাইনবাবগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,"চাঁপাই নবাবগঞ্জ",শিবগঞ্জ,,,,"শিবগঞ্জ, চাঁপাইনবাবগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,আক্কেলপুর, জয়পুরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,জয়পুরহাট,আক্কেলপুর,,,,"আক্কেলপুর, জয়পুরহাট"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রাজশাহী,জয়পুরহাট,আক্কেলপুর,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,কালাই, জয়পুরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,জয়পুরহাট,কালাই,,,,"কালাই, জয়পুরহাট"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ক্ষেতলাল, জয়পুরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,জয়পুরহাট,ক্ষেতলাল,,,,"ক্ষেতলাল, জয়পুরহাট"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,পাঁচবিবি, জয়পুরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,জয়পুরহাট,পাঁচবিবি,,,,"পাঁচবিবি, জয়পুরহাট"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,আত্রাই, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,আত্রাই,,,,"আত্রাই, নওগাঁ"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রাজশাহী,নওগাঁ,আত্রাই,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বদলগাছী, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,বদলগাছী,,,,"বদলগাছী, নওগাঁ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়, ধামুরহাট, নওগাঁ‌","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,ধামুইরহাট,,,,"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়, ধামুরহাট, নওগাঁ‌"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,মান্দা, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,মান্দা,,,,"মান্দা, নওগাঁ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,নিয়ামতপুর, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,নিয়ামতপুর,,,,"নিয়ামতপুর, নওগাঁ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,পত্নীতলা, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,পত্নীতলা,,,,"পত্নীতলা, নওগাঁ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,পোরশা, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,পোরশা,,,,"পোরশা, নওগাঁ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,রানীনগর, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,রাণীনগর,,,,"রানীনগর, নওগাঁ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সাপাহার, নওগাঁ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নওগাঁ,সাপাহার,,,,"সাপাহার, নওগাঁ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বাঘাতিপাড়া, নাটোর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নাটোর,বাগাতিপাড়া,,,,"বাঘাতিপাড়া, নাটোর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বড়াইগ্রাম, নাটোর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নাটোর,বড়ইগ্রাম,,,,"বড়াইগ্রাম, নাটোর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,গুরুদাসপুর, নাটোর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নাটোর,গুরুদাসপুর,,,,"গুরুদাসপুর, নাটোর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,লালপুর, নাটোর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নাটোর,লালপুর,,,,"লালপুর, নাটোর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,নলডাঙ্গা, নাটোর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নাটোর,পাহাড়তলী,,,,"নলডাঙ্গা, নাটোর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সিংড়া, নাটোর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,নাটোর,সিংড়া,,,,"সিংড়া, নাটোর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,আটঘরিয়া, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,আটঘরিয়া,,,,"আটঘরিয়া, পাবনা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বেড়া, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,বেড়া,,,,"বেড়া, পাবনা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ভাঙ্গুড়া, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,ভাংগুড়া,,,,"ভাঙ্গুড়া, পাবনা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,চাটমোহর, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,চাট্‌মোহর,,,,"চাটমোহর, পাবনা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ফরিদপুর, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,ফরিদপুর,,,,"ফরিদপুর, পাবনা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ঈশ্বরদী, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,ঈশ্বরদী,,,,"ঈশ্বরদী, পাবনা"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রাজশাহী,পাবনা,"পাবনা সদর",,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সাথিয়া, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,সাঁথিয়া,,,,"সাথিয়া, পাবনা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সুজানগর, পাবনা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,পাবনা,সুজানগর,,,,"সুজানগর, পাবনা"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রাজশাহী,রাজশাহী,বাঘা,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বাঘা, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,বাঘা,,,,"বাঘা, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বাগমারা, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,বাগমারা,,,,"বাগমারা, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,চারঘাট, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,চারঘাট,,,,"চারঘাট, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,দূর্গাপুর, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,দূর্গাপুর,,,,"দূর্গাপুর, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,গোদাগাড়ি, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,গোদাগাড়ী,,,,"গোদাগাড়ি, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,মোহনপুর, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,মোহনপুর,,,,"মোহনপুর, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,পবা, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,পবা,,,,"পবা, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,পুটিয়া, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,পুঠিয়া,,,,"পুটিয়া, রাজশাহী"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,তানোর, রাজশাহী","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,রাজশাহী,তানোর,,,,"তানোর, রাজশাহী"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রাজশাহী,সিরাজগঞ্জ,বেলকুচি,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বেলকুচি, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,বেলকুচি,,,,"বেলকুচি, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,চৌহালি, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,চৌহালী,,,,"চৌহালি, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,কামারখন্দ, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,কামারখন্দ,,,,"কামারখন্দ, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,কাজীপুর, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,কাজীপুর,,,,"কাজীপুর, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,রায়গঞ্জ, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,রায়গঞ্জ,,,,"রায়গঞ্জ, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,শাহজাদপুর, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,শাহাজাদপুর,,,,"শাহজাদপুর, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,তারাশ, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,তাড়াশ,,,,"তারাশ, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,উল্লাপাড়া, সিরাজগঞ্জ","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রাজশাহী,সিরাজগঞ্জ,"উল্লা পাড়া",,,,"উল্লাপাড়া, সিরাজগঞ্জ"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,নবাবগঞ্জ, ঢাকা।","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,নবাবগঞ্জ,,,,"নবাবগঞ্জ, ঢাকা।"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রংপুর,দিনাজপুর,নবাবগঞ্জ,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বিরামপুর, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,বিরামপুর,,,,"বিরামপুর, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বীরগঞ্জ, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,বীরগঞ্জ,,,,"বীরগঞ্জ, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বিরল, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,বিরল,,,,"বিরল, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,বোচাগঞ্জ, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,বোচাগঞ্জ,,,,"বোচাগঞ্জ, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,চিরিরবন্দর, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,চিরিরবন্দর,,,,"চিরিরবন্দর, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ফুলবাড়ী, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,ফুলবাড়ী,,,,"ফুলবাড়ী, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ঘোড়াঘাট, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,ঘোড়াঘাট,,,,"ঘোড়াঘাট, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,হাকিমপুর, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,হাকিমপুর,,,,"হাকিমপুর, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,কাহারোল, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,কাহারোল,,,,"কাহারোল, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,খানসামা, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,খান্‌সামা,,,,"খানসামা, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,নবাবগঞ্জ, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,নবাবগঞ্জ,,,,"নবাবগঞ্জ, দিনাজপুর"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,পাবর্তীপুর, দিনাজপুর","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,দিনাজপুর,পার্বতীপুর,,,,"পাবর্তীপুর, দিনাজপুর"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রংপুর,গাইবান্ধা,ফুলছড়ি,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ফুলছড়ি, গাইবান্ধা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,গাইবান্ধা,ফুলছড়ি,,,,"ফুলছড়ি, গাইবান্ধা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,গোবিন্দগঞ্জ, গাইবান্ধা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,গাইবান্ধা,গোবিন্দগঞ্জ,,,,"গোবিন্দগঞ্জ, গাইবান্ধা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,পলাশবাড়ী, গাইবান্ধা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,গাইবান্ধা,পলাশবাড়ী,,,,"পলাশবাড়ী, গাইবান্ধা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সাদুল্লাপুর, গাইবান্ধা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,গাইবান্ধা,সাদুল্লাপুর,,,,"সাদুল্লাপুর, গাইবান্ধা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সাঘাটা, গাইবান্ধা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,গাইবান্ধা,সাঘাটা,,,,"সাঘাটা, গাইবান্ধা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,সুন্দরগঞ্জ, গাইবান্ধা","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,গাইবান্ধা,সুন্দরগঞ্জ,,,,"সুন্দরগঞ্জ, গাইবান্ধা"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ভুরুঙ্গমারী, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,ভুরুংগামারী,,,,"ভুরুঙ্গমারী, কুড়িগ্রাম"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রংপুর,কুড়িগ্রাম,ভুরুংগামারী,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,রাজিবপুর, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,রাজিবপুর,,,,"রাজিবপুর, কুড়িগ্রাম"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,চিলমারী, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,চিলমারী,wwe,015656565656,[email],"চিলমারী, কুড়িগ্রাম"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,ফুলবাড়ী, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,ফুলবাড়ী,,,,"ফুলবাড়ী, কুড়িগ্রাম"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,নাগেশ্বরী, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,নাগেশ্বরী,,,,"নাগেশ্বরী, কুড়িগ্রাম"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,রাজারহাট, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,রাজারহাট,,,,"রাজারহাট, কুড়িগ্রাম"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,রৌমারী, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,রৌমারী,,,,"রৌমারী, কুড়িগ্রাম"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,উলিপুর, কুড়িগ্রাম","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,কুড়িগ্রাম,উলিপুর,,,,"উলিপুর, কুড়িগ্রাম"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,আদিতমারী, লালমনিরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,লালমনিরহাট,আদিতমারী,,,,"আদিতমারী, লালমনিরহাট"
"উপপরিচালকের কার্যালয়",উপপরিচালক,রংপুর,লালমনিরহাট,আদিতমারী,,,,
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,হাতীবান্ধা, লালমনিরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,লালমনিরহাট,হাতীবান্ধা,,,,"হাতীবান্ধা, লালমনিরহাট"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,কালীগঞ্জ, লালমনিরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,লালমনিরহাট,কালীগঞ্জ,,,,"কালীগঞ্জ, লালমনিরহাট"
"উপজেলা মহিলা বিষয়ক কর্মকর্তার কার্যালয়,কালিগঞ্জ, লালমনিরহাট","উপজেলা মহিলা বিষয়ক কর্মকর্তা",রংপুর,লালমনিরহাট,কালীগঞ্জ,,,,"কালিগঞ্জ, লালমনিরহাট"
